ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated
ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated

Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36m╷[0m
[36m├─[0m [36mJUnit Jupiter[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionDepthComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mpathEquals()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithInvalidCharacters()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcommaDelimitedListToStringArrayWithNullProducesEmptyArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimAllWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mconcatenateStringArrays()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcommaDelimitedListToStringArrayMatchWords()[0m [32m✔[0m
[36m│  │  ├─[0m [34mavailableLocalesWithLanguageTag()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithMultiValuedVariant()[0m [32m✔[0m
[36m│  │  ├─[0m [34mreplace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdelimitedListToStringArrayWithComma()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmergeStringArrays()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleStringWithEmptyLocaleStringYieldsNullLocale()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetFilename()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtokenizeToStringArrayWithNotIgnoreEmptyTokens()[0m [32m✔[0m
[36m│  │  ├─[0m [34minvalidLocaleWithLanguageTag()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdelimitedListToStringArrayWithNullDelimiter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimTrailingCharacter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtokenizeToStringArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithMultiValuedVariantUsingSpacesAsSeparators()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstartsWithIgnoreCase()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcommaDelimitedListToStringArrayWithOtherPunctuation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcommaDelimitedListToStringArrayWithEmptyStringProducesEmptyArray()[0m [32m✔[0m
[36m│  │  └─[0m [34mhasTextBlank()[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionTypeFilterTests[0m [32m✔[0m
[36m│  │  └─[0m [34msubClassMatch()[0m [32m✔[0m
[36m│  ├─[0m [36mInstanceFilterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mexcludesFilter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mincludesAndExcludesFilters()[0m [32m✔[0m
[36m│  │  ├─[0m [34mincludesFilter()[0m [32m✔[0m
[36m│  │  ├─[0m [34memptyFilterApplyMatchIfEmpty()[0m [32m✔[0m
[36m│  │  └─[0m [34mincludesAndExcludesFiltersConflict()[0m [32m✔[0m
[36m│  ├─[0m [36mBase64UtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mencodeToStringWithJdk8VsJaxb()[0m [32m✔[0m
[36m│  │  ├─[0m [34mencode()[0m [32m✔[0m
[36m│  │  └─[0m [34mencodeDecodeUrlSafe()[0m [32m✔[0m
[36m│  ├─[0m [36mMethodInvokerTests[0m [32m✔[0m
[36m│  │  ├─[0m [34msalesmanWithMethodInvoker()[0m [32m✔[0m
[36m│  │  ├─[0m [34mplainMethodInvoker()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvipWithMethodInvoker()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshopperWithMethodInvoker()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpurchaserWithMethodInvoker()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcustomerWithMethodInvoker()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstringWithMethodInvoker()[0m [32m✔[0m
[36m│  │  └─[0m [34mregularWithMethodInvoker()[0m [32m✔[0m
[36m│  ├─[0m [36mDigestUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmd5Hex()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmd5()[0m [32m✔[0m
[36m│  │  └─[0m [34mmd5StringBuilder()[0m [32m✔[0m
[36m│  ├─[0m [36mDataSizeTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mofKilobytesToMegabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithNegativeKilobytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithKilobytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWithTerabytesUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNegativeNumberWithDefaultUnitUsesBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWithMegabytesUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithDefaultUnitUsesBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoStringWithNegativeBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misNegativeWithZero()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithCustomDefaultUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofTerabytesToGigabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofGigabytesToGigabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithUnsupportedUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofBytesToKilobytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofMegabytesToMegabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWithBytesUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithNullDefaultUnitUsesBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithNegativeMegabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithPositiveBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithMegabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNegativeNumberWithNullDefaultUnitUsesBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofGigabytesToTerabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofMegabytesToGigabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoStringUsesBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithNegativeGigabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithGigabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofKilobytesToKilobytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithNegativeBytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWithKilobytesUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWithGigabytesUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithNegativeTerabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseNegativeNumberWithCustomDefaultUnit()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseWithTerabytes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misNegativeWithPositive()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofBytesToBytes()[0m [32m✔[0m
[36m│  │  └─[0m [34misNegativeWithNegative()[0m [32m✔[0m
[36m│  ├─[0m [36mLinkedCaseInsensitiveMapTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveFromEntrySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mclearFromEntrySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomputeIfAbsentWithComputedValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveFromKeySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveFromValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34mputAndGet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mputWithOverlappingKeys()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetOrDefaultWithNullValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmapClone()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcomputeIfAbsentWithExistingValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveFromEntrySetViaIterator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveFromKeySetViaIterator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mclearFromKeySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetOrDefault()[0m [32m✔[0m
[36m│  │  ├─[0m [34mclearFromValues()[0m [32m✔[0m
[36m│  │  └─[0m [34mremoveFromValuesViaIterator()[0m [32m✔[0m
[36m│  ├─[0m [36mReflectionUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDeclaredMethodsReturnsCopy()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdeclaresException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetUniqueDeclaredMethods()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetUniqueDeclaredMethods_isFastEnough()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalidCopy()[0m [32m✔[0m
[36m│  │  ├─[0m [34minvokeMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsNullSrc()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalidCopyOnSubTypeWithNewField()[0m [32m✔[0m
[36m│  │  ├─[0m [35mfindMethodWithVarArgs()[0m [35m↷[0m [35m[SPR-8644] findMethod() does not currently support var-args[0m
[36m│  │  ├─[0m [34mfindMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34misCglibRenamedMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcopySrcToDestinationOfIncorrectClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindField()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAllDeclaredMethods()[0m [32m✔[0m
[36m│  │  ├─[0m [34msetField()[0m [32m✔[0m
[36m│  │  ├─[0m [34mduplicatesFound()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsNullDest()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalidCopyToSubType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoWithProtectedMethods()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalidCopyToSubTypeWithFinalField()[0m [32m✔[0m
[36m│  │  └─[0m [34mgetUniqueDeclaredMethods_withCovariantReturnType()[0m [32m✔[0m
[36m│  ├─[0m [36mResizableByteArrayOutputStreamTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mresize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgrow()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfailResize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwrite()[0m [32m✔[0m
[36m│  │  └─[0m [34mautoGrow()[0m [32m✔[0m
[36m│  ├─[0m [36mStopWatchTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mfailureToStartBeforeStop()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalidUsageDoesNotKeepTaskList()[0m [32m✔[0m
[36m│  │  ├─[0m [34mrejectsStartTwice()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvalidUsage()[0m [32m✔[0m
[36m│  │  └─[0m [34mfailureToStartBeforeGettingTimings()[0m [32m✔[0m
[36m│  ├─[0m [36mMonoToListenableFutureAdapterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34msuccess()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcancellation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfailure()[0m [32m✔[0m
[36m│  │  └─[0m [34mcancellationAfterTerminated()[0m [32m✔[0m
[36m│  ├─[0m [36mPropertiesPersisterTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersisterWithReaderAndWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersister()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersisterWithEmptyValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersisterWithReaderAndHeader()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersisterWithHeader()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersisterWithWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mpropertiesPersisterWithReader()[0m [32m✔[0m
[36m│  │  └─[0m [34mpropertiesPersisterWithReaderAndEmptyValue()[0m [32m✔[0m
[36m│  ├─[0m [36mExponentialBackOffTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmaxIntervalReachedImmediately()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdefaultInstance()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstartReturnDifferentInstances()[0m [32m✔[0m
[36m│  │  ├─[0m [34minvalidInterval()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmaxAttemptsReached()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoStringContent()[0m [32m✔[0m
[36m│  │  ├─[0m [34msimpleIncrease()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfixedIncrease()[0m [32m✔[0m
[36m│  │  └─[0m [34mmaxIntervalReached()[0m [32m✔[0m
[36m│  ├─[0m [36mAssertTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithEmptyStringAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithNullSupertype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstateWithMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstateWithFalseExpressionAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithTypeMismatchAndCustomMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithEmptyString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElementsWithNullElementsAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstateWithFalseExpressionAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElementsWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstateWithFalseExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithNullSubtypeAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misNullWithNonNullObjectAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithTypeMismatchAndCustomMessageWithSeparator()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithTypeMismatchAndCustomMessageWithSpace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMapWithNullMapAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misNullWithMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotNullWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElementsWithNullArrayAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElementsWithNullElementsAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOf()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithNullAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithEmptyString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollectionWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyArrayWithEmptyArrayAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullSearchStringAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollectionWithEmptyCollectionAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyArrayWithEmptyArrayAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misNullWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollectionWithEmptyCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithEmptyStringAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollectionWithEmptyCollectionAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithWhitespaceOnly()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLength()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullSearchStringAndNullSubstringAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misNullWithNonNullObjectAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullSubstringAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotNullWithMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithTypeMismatchAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullSearchStringAndNullSubstring()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithNullTypeAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithEmptySubstring()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMapWithEmptyMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyArrayWithNullArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithTypeMismatchAndNullMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullSearchString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElementsWithEmptyArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstate()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithNullAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithTypeMismatchAndCustomMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34misTrueWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMapWithNullMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misTrueWithFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotNullWithNullAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithNullAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithTypeMismatchAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithNullSubtype()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollectionWithNullCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithNullAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasText()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstateWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithTypeMismatchAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollectionWithNullCollectionAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithNullInstanceAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyArrayWithEmptyArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithSubstringPresentInSearchStringAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithWhitespaceOnlyAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misTrueWithMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithTypeMismatchAndCustomMessageWithSpace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyArrayWithNullArrayAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstateWithFalseExpressionAndMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElementsWithEmptyArrayAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotNullWithNullAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misTrueWithFalseAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithNullSupertypeAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misTrueWithFalseAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithTypeMismatchAndCustomMessageWithSeparator()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoesNotContainWithNullSubstring()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithTypeMismatchAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyArrayWithMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMapWithEmptyMapAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextWithWhitespaceOnly()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMapWithEmptyMapAndNullMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAssignableWithTypeMismatchAndNullMessage()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithNullType()[0m [32m✔[0m
[36m│  │  ├─[0m [34misInstanceOfWithNullInstance()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoNullElements()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasLengthWithWhitespaceOnlyAndMessageSupplier()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnotEmptyMapWithMessageSupplier()[0m [32m✔[0m
[36m│  │  └─[0m [34mnotEmptyArray()[0m [32m✔[0m
[36m│  ├─[0m [36mProfilesTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mofMultipleElements()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithInvertedSingleElementInBracketsWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofMultipleElementsWithInverted()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofEmptyElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofOrExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithInvertedSingleElementInBrackets()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofMultipleElementsAllInverted()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofOrExpressionWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithoutParentheses()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofNullElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofNotOrExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofComplexExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofNotOrExpressionWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofSingleInvertedElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmalformedExpressions()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithInvertedSingleElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofNotAndExpressionWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofSingleElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34msensibleToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofComplexExpressionWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofOrExpressionWithInvertedSingleElementWithoutSpaces()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWhenNullThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofSingleInvertedExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithInBracketsInvertedSingleElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofSingleExpressionInverted()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofSingleExpression()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofWhenEmptyThrowsException()[0m [32m✔[0m
[36m│  │  ├─[0m [34mofAndExpressionWithInvertedSingleElementWithoutSpaces()[0m [32m✔[0m
[36m│  │  └─[0m [34mofNotAndExpression()[0m [32m✔[0m
[36m│  ├─[0m [36mBridgeMethodResolverTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr2583()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr2603()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr2648()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr2763()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3041()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3173()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3304()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3324()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3357()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3485()[0m [32m✔[0m
[36m│  │  ├─[0m [34mspr3534()[0m [32m✔[0m
[36m│  │  ├─[0m [34misBridgeMethodFor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindBridgedMethodInHierarchy()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindBridgedMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithSingleBoundParameterizedOnInstantiate()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdoubleParameterization()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindBridgedVarargMethod()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithGenericParameter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithDoubleBoundParameterizedOnInstantiate()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtestInterfaceHierarchy()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtestClassHierarchy()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfindBridgedMethodFromParent()[0m [32m✔[0m
[36m│  │  ├─[0m [34monAllMethods()[0m [32m✔[0m
[36m│  │  └─[0m [34mfindBridgedMethodFromMultipleBridges()[0m [32m✔[0m
[36m│  ├─[0m [36mStandardMethodMetadataTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDeclaringClassReturnsDeclaringClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAnnotatedWhenMatchesDirectAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misFinalWhenFinalReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misStatusWhenStaticReturnsTrue()[0m [32m✔[0m
